Gene Number,Cell Number,Expression
1,5160,1.47
9,5160,3.02
9,5162,2.21
9,5166,2.6
9,5169,1.32
9,5170,2.97
9,5171,1.53
9,5174,2.73
9,5176,2.03
9,5180,2.64
9,5184,2.93
8,5186,1.63
9,5190,0.84
9,5192,3.1
9,5193,2.34
9,5194,2.16
9,5195,2.86
9,5200,2.77
9,5202,2.86
9,5204,4.2
9,5207,2.14
9,5209,2.06
9,5210,2.71
9,5211,1.97
8,5212,1.8
9,5212,2.58
1,5214,2.47
9,5214,2.47
9,5218,1.62
8,5222,1.47
9,5222,1.87
9,5226,3.05
1,5228,1.52
9,5229,3.7
9,5232,2.04
9,5233,1.45
9,5235,3.64
9,5236,3.52
8,5239,1.31
9,5239,1.31
9,5240,2.32
1,5241,1.64
9,5241,1.64
9,5242,1.13
8,5243,2.14
9,5243,2.14
9,5246,1.68
8,5247,1.87
9,5247,3.17
9,5248,1.69
9,5250,1.55
9,5252,0.97
9,5253,4.2
9,5255,2.38
9,5256,2.92
9,5257,1.89
9,5260,2.8
5,5263,1.29
9,5267,2.99
9,5272,1.99
9,5276,1.84
9,5277,0.93
9,5280,1.31
9,5284,1.6
9,5285,3.12
9,5286,1.64
9,5287,2.44
9,5289,1.72
9,5291,3.21
9,5292,2.14
9,5293,2.19
9,5294,2.12
9,5296,1.94
9,5298,1.18
9,5299,2.95
9,5301,2.21
9,5302,2.74
9,5308,1.97
9,5309,1.08
8,5311,2.57
8,5312,1.12
8,5315,1.32
9,5315,1.99
9,5317,2.02
9,5320,1.26
9,5321,2.67
3,5322,2.57
9,5322,2.1
9,5326,2.13
9,5329,1.58
9,5331,3.29
9,5332,1.96
9,5333,3.07
2,5334,2.1
3,5334,2.1
5,5334,4.94
6,5334,2.92
7,5334,2.92
8,5334,4.13
9,5334,4.13
9,5335,1.63
9,5336,2.07
9,5337,2.07
9,5340,0.67
8,5341,1.77
9,5343,2.91
9,5345,3.09
9,5346,1.16
9,5349,1.21
9,5351,2.69
9,5352,2.29
9,5354,1.58
9,5356,2.16
9,5357,1.84
9,5358,1.84
9,5359,2.36
9,5360,2.09
9,5361,2.54
8,5362,0.97
9,5366,2.1
9,5369,1.91
9,5370,1.67
9,5375,1.97
8,5376,1.68
8,5377,1.41
9,5378,2.36
9,5381,2.47
9,5382,1.46
8,5387,1.6
9,5387,1.6
1,5388,1.9
9,5388,1.9
9,5390,2.01
9,5391,3.04
9,5392,0.7
5,5398,1.96
8,5399,1.77
9,5399,1.77
9,5401,2.89
9,5404,1.24
8,5405,1.61
9,5405,3.2
8,5408,2.67
9,5408,1.48
9,5409,2.43
8,5412,1.32
9,5412,1.7
9,5416,1.89
8,5417,1.56
9,5417,3.42
9,5421,1.95
9,5422,2.07
8,5423,0.91
9,5424,1.9
9,5425,2.25
9,5427,2.49
9,5428,2.17
8,5431,0.81
8,5433,1.05
9,5434,1.04
9,5435,2.06
9,5438,1.92
9,5440,1.12
9,5441,0.67
9,5442,2.35
9,5443,1.78
9,5445,1.9
9,5447,3.04
9,5450,3.64
9,5451,1.61
9,5453,1.5
9,5455,1.52
9,5457,1.59
9,5458,2.01
9,5461,0.76
9,5462,1.44
9,5468,1.92
9,5469,2.59
9,5472,1.89
8,5474,1.22
9,5479,1.22
6,5483,1.98
8,5486,1.5
9,5487,2.09
9,5490,1.51
9,5492,1.54
9,5494,3.59
9,5497,2.63
9,5501,2.23
9,5502,1.84
9,5506,1.94
9,5509,1.98
9,5510,1.89
9,5516,1.86
9,5518,2.09
9,5521,2.23
8,5524,2.16
8,5527,1.75
9,5527,0.84
9,5528,2.31
9,5529,1.11
9,5530,1.68
9,5532,1.79
9,5536,1.78
9,5542,1.56
9,5544,1.84
9,5546,0.64
9,5547,1.9
9,5549,3.42
9,5550,1.99
9,5551,2.0
9,5552,1.05
9,5556,1.8
9,5557,2.78
9,5561,1.64
9,5562,1.24
9,5563,2.12
9,5572,1.8
9,5573,2.22
9,5577,3.0
9,5580,2.14
9,5581,3.42
9,5582,2.19
9,5585,2.97
8,5588,2.19
9,5590,0.69
9,5592,2.03
9,5593,1.68
8,5594,1.05
9,5595,3.02
9,5596,2.13
9,5600,3.21
9,5601,2.71
9,5602,2.66
9,5604,1.47
9,5606,1.16
9,5608,2.34
9,5609,3.24
9,5611,2.07
8,5612,0.98
9,5612,0.98
9,5615,2.22
9,5616,2.68
9,5617,2.62
9,5618,1.05
9,5620,2.19
9,5622,0.91
9,5623,1.23
9,5625,1.91
9,5627,4.38
8,5637,1.7
9,5637,0.54
9,5642,1.61
9,5644,2.02
9,5645,2.02
9,5646,1.31
8,5647,1.97
9,5647,2.43
9,5649,2.34
9,5652,1.02
9,5654,1.78
9,5655,2.45
9,5656,2.32
9,5659,1.86
9,5663,2.0
9,5665,1.94
9,5666,2.43
9,5667,3.33
9,5668,2.23
9,5670,2.09
9,5671,2.03
9,5673,3.5
9,5674,2.11
9,5676,2.15
8,5677,1.68
9,5677,1.68
9,5679,2.29
9,5683,1.61
9,5684,2.31
8,5688,3.05
9,5690,1.43
8,5691,1.65
9,5695,2.9
9,5696,1.78
9,5698,1.17
9,5702,2.09
9,5703,2.85
9,5705,2.12
8,5708,2.07
9,5709,2.96
3,5710,1.16
8,5710,1.16
9,5710,1.8
9,5711,2.9
8,5712,1.03
9,5715,3.31
9,5717,1.96
9,5721,2.32
9,5722,2.33
9,5724,1.81
9,5725,1.83
8,5726,0.89
9,5726,1.84
8,5727,1.59
9,5727,1.59
9,5728,2.88
9,5729,1.95
9,5730,1.89
9,5731,2.29
8,5736,1.36
9,5737,1.42
9,5738,3.56
9,5741,1.79
5,5743,1.75
9,5744,1.21
9,5746,2.61
9,5747,2.46
9,5748,2.03
9,5749,1.57
9,5754,3.39
9,5755,1.5
8,5757,1.99
9,5757,1.99
8,5758,1.6
1,5759,2.97
9,5759,2.14
9,5761,2.11
9,5763,1.43
6,5765,1.92
9,5767,1.52
9,5768,2.88
8,5770,2.12
9,5772,1.75
9,5774,1.94
9,5776,1.58
9,5777,1.82
9,5778,2.62
9,5781,2.33
9,5782,1.21
9,5783,2.16
9,5784,3.05
9,5786,1.66
9,5787,2.04
8,5790,1.76
9,5790,1.76
9,5795,1.94
9,5797,1.88
8,5799,1.01
1,5800,2.25
9,5800,2.25
9,5801,2.17
9,5802,1.38
9,5804,1.65
9,5805,1.93
9,5806,1.49
8,5807,1.63
9,5810,1.64
9,5816,1.89
1,5817,2.02
9,5818,1.52
9,5819,3.39
9,5821,1.38
9,5824,1.63
9,5826,2.36
9,5832,2.48
9,5834,2.22
8,5838,2.48
9,5839,1.89
9,5842,2.9
9,5843,1.79
9,5844,2.85
9,5846,1.98
9,5847,1.97
8,5848,2.57
9,5849,2.09
9,5853,4.91
8,5854,2.49
9,5854,1.73
9,5855,1.36
9,5856,2.14
9,5857,2.02
9,5858,1.2
9,5860,2.38
9,5862,1.4
9,5864,3.34
8,5865,1.48
9,5867,2.56
9,5869,1.23
8,5870,1.08
9,5870,1.69
9,5871,2.84
9,5872,2.05
9,5873,1.07
9,5874,1.99
9,5876,1.8
9,5877,2.09
8,5879,1.77
9,5881,1.91
9,5883,2.22
9,5886,3.54
9,5887,2.82
9,5890,1.39
9,5894,1.89
8,5898,2.76
9,5899,2.07
9,5900,1.77
9,5901,1.64
9,5902,2.33
9,5907,1.97
8,5909,2.93
9,5909,1.68
2,5911,2.4
9,5912,2.48
9,5913,2.13
9,5914,2.21
9,5915,2.81
9,5916,1.78
9,5921,4.14
9,5922,2.72
9,5927,1.46
8,5929,2.12
9,5935,2.08
9,5936,2.44
9,5937,1.6
8,5938,2.38
9,5939,1.65
9,5940,1.91
9,5941,2.21
9,5942,1.94
9,5945,2.82
9,5946,1.81
8,5947,2.01
9,5947,2.01
9,5948,2.09
9,5950,2.48
9,5951,1.64
9,5953,2.21
9,5955,1.8
9,5962,2.77
8,5963,2.21
1,5964,2.56
2,5964,1.78
3,5964,3.43
4,5964,1.78
5,5964,4.67
6,5964,1.78
7,5964,3.43
8,5964,3.06
9,5964,3.06
9,5965,1.55
9,5966,1.82
9,5971,1.31
8,5974,1.33
9,5976,1.84
9,5977,1.39
9,5979,2.89
9,5980,2.05
9,5981,1.12
9,5985,1.85
9,5988,1.93
9,5989,2.53
9,5991,3.12
8,5992,0.89
9,5992,0.89
9,5993,2.07
5,5995,1.96
9,5998,1.92
3,5999,1.69
8,5999,1.69
9,5999,2.45
9,6001,2.65
9,6006,1.71
9,6007,0.7
9,6011,2.58
9,6012,0.95
9,6014,1.7
9,6018,2.57
9,6019,1.74
6,6021,2.22
9,6025,2.95
9,6027,1.69
9,6030,1.93
1,6039,2.14
7,6039,2.14
9,6039,2.96
9,6040,2.16
9,6041,1.4
4,6042,2.24
9,6045,1.52
8,6046,1.42
9,6046,2.59
8,6049,2.04
9,6049,2.04
9,6050,2.04
9,6053,0.91
8,6055,0.86
9,6055,1.39
8,6056,0.92
9,6059,3.34
8,6060,1.52
9,6061,1.78
9,6062,1.69
9,6063,2.84
9,6065,2.23
9,6066,2.72
9,6068,1.69
9,6070,2.14
9,6073,2.39
9,6074,1.4
9,6078,1.85
9,6081,1.94
9,6082,1.86
9,6083,2.3
9,6089,1.96
9,6091,1.01
9,6092,1.63
9,6093,2.32
9,6097,1.96
9,6098,1.8
8,6099,1.23
9,6100,1.95
9,6101,2.3
9,6103,2.0
9,6105,1.89
9,6106,2.08
9,6107,2.28
9,6108,2.66
9,6109,3.86
8,6110,1.73
9,6112,1.53
9,6113,1.76
9,6116,1.0
9,6118,2.45
9,6119,1.84
9,6121,2.21
8,6122,1.98
9,6123,1.99
9,6126,3.74
9,6130,1.96
9,6131,2.05
9,6133,0.89
9,6137,2.47
8,6140,1.1
9,6144,2.08
9,6145,2.2
9,6150,0.86
9,6151,2.16
9,6152,2.46
9,6154,2.24
9,6155,1.6
9,6157,1.85
1,6161,1.25
9,6161,0.76
9,6163,1.49
9,6164,1.54
9,6166,0.81
8,6167,2.04
9,6167,2.04
9,6168,2.12
9,6170,2.99
9,6172,1.33
9,6178,2.77
9,6180,1.63
9,6182,1.81
9,6183,2.88
9,6184,2.35
9,6187,1.3
9,6189,2.1
9,6191,1.91
9,6195,2.16
9,6196,2.5
9,6198,2.71
9,6203,1.96
9,6204,3.11
9,6205,1.86
9,6206,1.65
9,6207,1.82
8,6208,0.64
9,6210,1.96
9,6212,3.77
9,6213,2.02
8,6217,1.87
9,6217,2.66
9,6219,3.07
9,6223,1.83
3,6224,2.26
9,6224,2.26
8,6226,2.34
9,6226,1.6
9,6227,1.29
9,6228,3.86
9,6230,3.79
9,6231,3.04
9,6232,2.02
9,6234,1.91
9,6235,3.69
9,6236,2.1
9,6237,2.48
9,6238,1.99
9,6239,2.13
9,6240,3.33
9,6241,2.4
4,6242,2.82
9,6243,2.0
9,6247,1.92
9,6249,1.3
9,6250,3.07
8,6252,0.85
9,6252,1.38
9,6254,1.79
9,6260,2.69
9,6261,1.69
9,6262,2.15
9,6266,2.04
9,6271,1.56
1,6273,2.97
2,6273,2.14
3,6273,2.14
5,6273,4.18
6,6273,2.97
7,6273,3.49
8,6273,3.88
9,6273,4.64
9,6277,3.02
9,6282,2.05
9,6284,2.93
8,6285,2.19
8,6286,1.97
9,6288,2.99
8,6292,2.03
9,6295,0.84
9,6297,1.97
9,6299,3.69
9,6300,2.0
9,6302,3.66
9,6303,1.63
9,6304,2.23
9,6306,2.25
9,6307,2.72
9,6310,1.63
9,6311,2.55
9,6313,2.32
5,6314,1.04
8,6316,1.43
9,6316,1.43
9,6319,3.12
9,6320,1.75
9,6321,2.01
9,6324,2.25
9,6325,1.63
9,6327,1.17
9,6328,1.52
9,6334,2.17
9,6335,2.46
9,6336,1.56
9,6337,2.72
9,6338,2.47
9,6339,1.26
9,6340,1.5
8,6341,1.24
8,6342,1.03
9,6342,1.62
9,6343,1.38
9,6345,2.55
9,6347,1.15
9,6348,3.9
9,6349,3.54
8,6350,1.03
9,6350,1.03
9,6353,1.8
9,6354,1.37
8,6356,2.23
9,6359,0.99
3,6362,2.47
9,6363,1.63
8,6364,0.65
9,6367,1.42
9,6369,2.2
9,6370,1.92
9,6374,1.43
8,6376,1.26
9,6376,1.26
9,6377,1.37
9,6378,0.87
9,6379,2.09
9,6381,2.25
9,6387,1.07
9,6389,2.5
8,6391,1.67
9,6391,1.06
8,6392,3.55
9,6393,0.9
9,6396,1.66
9,6397,1.87
1,6401,0.91
8,6401,0.53
9,6401,1.21
9,6402,1.63
9,6403,1.16
9,6404,2.14
9,6406,1.52
9,6407,1.55
9,6412,2.78
9,6413,1.14
9,6414,2.29
9,6416,1.97
8,6418,1.17
9,6418,1.17
8,6420,1.37
9,6421,0.81
9,6422,1.07
9,6424,1.2
9,6426,1.47
9,6428,0.93
9,6430,1.91
9,6431,2.04
9,6432,0.72
9,6434,1.65
9,6435,1.73
9,6439,1.6
9,6440,2.29
9,6443,2.61
9,6446,2.65
9,6450,1.0
8,6452,0.94
9,6453,2.2
9,6454,3.77
8,6455,1.55
9,6455,1.55
8,6456,1.29
9,6456,1.67
9,6457,0.9
9,6459,1.75
9,6461,1.03
9,6464,1.69
8,6465,2.36
9,6465,1.41
9,6466,1.13
9,6467,2.17
9,6468,2.11
9,6471,2.09
9,6472,1.02
9,6473,2.86
9,6474,2.87
8,6476,1.18
9,6477,2.51
9,6478,2.0
9,6479,1.85
9,6489,2.37
9,6490,1.15
9,6492,1.02
9,6493,2.13
9,6495,1.89
9,6496,1.37
9,6498,2.19
9,6499,0.94
9,6500,0.92
9,6501,2.11
9,6502,1.57
3,6503,1.61
9,6504,1.63
9,6505,1.71
9,6507,1.21
8,6510,1.16
8,6514,1.37
9,6520,1.64
9,6521,1.19
9,6523,2.82
9,6525,1.57
9,6526,4.44
9,6529,0.68
9,6531,2.12
9,6532,0.74
9,6535,1.98
9,6536,2.02
9,6538,2.06
9,6539,2.74
9,6544,2.67
9,6546,3.47
9,6547,2.46
9,6550,3.01
9,6552,0.98
9,6554,1.43
8,6555,1.06
9,6555,1.89
9,6557,0.83
8,6558,0.49
9,6558,1.39
9,6559,2.46
9,6562,1.19
8,6565,2.4
9,6565,2.89
9,6566,1.19
9,6568,1.73
9,6570,2.66
9,6571,2.9
9,6572,2.48
9,6574,2.76
8,6576,0.69
9,6576,0.69
8,6579,1.75
9,6580,1.27
8,6581,1.0
8,6582,0.51
9,6582,0.89
9,6584,1.86
8,6585,1.32
9,6585,2.0
9,6587,1.03
9,6588,1.2
9,6589,1.15
8,6590,2.01
9,6590,2.01
9,6593,1.67
9,6596,1.31
9,6598,2.43
9,6599,2.66
4,6600,0.65
9,6600,0.65
3,6601,0.62
9,6601,1.64
9,6602,1.1
9,6604,1.13
9,6605,1.63
9,6609,1.07
9,6613,1.05
9,6614,1.03
9,6615,1.93
1,6617,0.95
9,6618,3.1
8,6619,1.07
9,6619,1.07
8,6620,0.98
9,6620,1.77
1,6628,1.44
9,6628,1.44
9,6630,1.72
9,6631,1.21
1,6634,1.29
9,6638,1.47
9,6642,2.06
9,6647,1.17
9,6648,1.28
8,6652,1.04
9,6654,2.8
9,6655,2.04
9,6656,1.75
9,6657,2.04
9,6662,2.39
8,6663,1.21
9,6664,2.32
9,6665,2.83
9,6666,1.51
9,6667,1.65
9,6671,2.72
9,6672,2.48
9,6673,1.35
9,6675,2.48
9,6676,1.36
9,6678,2.04
9,6679,2.42
9,6681,1.84
5,6683,0.93
8,6683,0.93
9,6685,1.4
8,6687,1.29
1,6688,1.3
8,6693,1.05
9,6693,1.05
9,6694,2.01
9,6695,1.22
8,6696,0.66
9,6696,1.96
9,6697,1.32
1,6699,1.5
8,6701,1.29
9,6702,1.28
8,6704,1.44
9,6704,2.15
1,6706,1.74
9,6706,1.74
9,6708,1.87
9,6709,2.07
9,6710,1.81
9,6711,3.85
9,6714,2.44
9,6716,1.75
9,6718,1.11
8,6720,1.49
9,6720,2.69
8,6721,2.48
9,6726,1.93
9,6729,1.74
9,6730,1.0
8,6731,2.17
9,6733,3.12
5,6734,1.08
9,6734,2.11
9,6739,1.97
9,6741,1.51
8,6742,0.59
8,6743,0.65
9,6744,2.31
9,6745,2.17
9,6746,2.95
8,6748,1.13
9,6748,1.13
4,6750,1.01
9,6751,1.14
9,6752,3.89
9,6753,2.2
9,6755,2.19
9,6756,1.4
8,6757,2.06
9,6761,3.17
9,6763,2.91
9,6765,1.94
9,6766,2.01
9,6769,1.64
9,6770,2.9
9,6771,2.63
9,6773,2.6
9,6774,1.37
9,6775,2.5
9,6779,1.22
9,6781,2.3
9,6782,1.59
9,6783,2.58
9,6784,1.85
9,6790,1.91
9,6794,1.42
8,6795,2.91
9,6795,1.66
9,6796,3.11
9,6797,1.57
9,6798,1.94
9,6800,2.18
9,6803,2.85
9,6804,1.6
9,6806,1.63
9,6807,1.86
6,6808,0.83
9,6808,0.83
9,6810,2.66
9,6811,2.17
9,6812,0.99
8,6813,1.12
9,6813,2.78
9,6814,2.17
9,6816,1.99
9,6817,1.86
5,6818,0.71
9,6818,1.54
5,6819,2.51
9,6821,1.22
9,6822,1.04
9,6826,2.61
9,6827,1.83
9,6828,1.48
9,6832,2.7
9,6833,3.22
9,6837,2.54
8,6838,1.96
9,6838,2.41
8,6840,1.46
9,6841,2.6
9,6842,2.13
8,6843,1.72
9,6843,1.72
9,6844,1.16
9,6849,1.68
1,6850,1.51
9,6852,2.35
8,6853,1.18
9,6853,1.18
9,6854,1.83
9,6855,2.26
9,6856,0.99
9,6858,2.04
9,6859,2.62
9,6863,1.67
9,6864,1.78
9,6867,1.93
8,6868,1.38
9,6868,1.38
9,6872,1.43
9,6874,3.3
9,6876,3.54
1,6878,1.29
9,6880,1.29
9,6881,1.78
9,6882,1.05
9,6883,1.63
9,6884,2.45
8,6886,1.33
9,6888,1.5
9,6891,1.42
9,6892,1.28
8,6893,1.2
8,6894,0.53
9,6894,3.08
9,6896,5.82
9,6898,2.74
9,6900,0.96
8,6902,1.79
9,6902,1.16
1,6904,1.19
9,6904,2.61
9,6906,2.53
9,6907,1.32
9,6908,1.48
9,6909,1.0
9,6911,0.88
9,6913,1.1
9,6916,3.81
9,6918,1.4
9,6919,2.56
9,6920,1.05
8,6922,3.14
9,6922,2.05
9,6923,1.57
9,6924,1.4
9,6927,1.66
9,6930,1.48
9,6933,1.7
9,6935,1.62
8,6936,1.69
9,6940,1.86
9,6942,1.82
9,6945,1.98
9,6946,1.42
9,6948,1.77
9,6952,2.57
9,6953,1.69
9,6954,1.13
9,6956,2.49
8,6957,2.65
9,6957,1.47
9,6960,2.48
8,6962,1.52
9,6962,2.72
9,6963,1.92
9,6966,1.4
9,6967,1.89
9,6969,1.34
3,6971,2.44
1,6972,0.94
9,6974,1.32
1,6975,1.44
8,6975,2.15
9,6976,1.11
9,6977,1.83
9,6978,2.97
9,6979,2.44
9,6981,1.86
9,6982,2.25
9,6983,1.4
9,6984,1.5
9,6988,3.1
9,6989,2.04
9,6991,2.87
9,6994,2.6
9,6995,1.17
9,6999,1.07
9,7000,1.83
1,7001,1.79
5,7002,4.49
9,7003,1.51
9,7004,1.01
9,7007,2.94
9,7008,2.03
9,7010,1.45
9,7012,1.66
9,7013,2.3
9,7014,0.76
9,7016,2.45
3,7020,1.02
9,7020,1.02
9,7022,0.92
9,7023,1.54
9,7028,2.18
9,7031,1.51
6,7035,2.0
9,7035,2.8
9,7036,3.61
9,7038,1.87
9,7039,2.07
9,7040,2.39
9,7043,1.62
9,7044,1.03
8,7046,2.01
9,7047,1.46
9,7050,2.79
9,7053,0.86
9,7054,1.3
8,7055,0.81
9,7058,2.08
9,7059,2.06
9,7060,1.21
8,7061,1.6
9,7062,1.26
9,7066,2.61
9,7067,3.16
9,7069,1.57
9,7070,1.43
9,7071,1.61
9,7073,3.04
9,7076,1.84
9,7077,2.72
9,7078,1.99
9,7079,2.06
9,7083,1.87
9,7085,1.72
8,7089,1.09
9,7089,1.7
8,7090,1.21
9,7090,1.21
9,7091,1.84
9,7094,1.67
9,7095,2.02
8,7096,0.52
9,7097,1.87
9,7098,1.49
9,7099,1.6
9,7100,2.49
9,7103,2.1
9,7106,3.07
9,7108,2.06
8,7109,0.82
9,7111,2.2
3,7112,0.86
9,7112,1.39
9,7116,0.59
9,7118,1.44
9,7121,1.5
9,7123,1.87
9,7129,2.87
9,7133,2.17
9,7134,1.26
9,7135,0.42
9,7136,1.51
8,7138,2.07
9,7138,2.07
9,7140,3.27
9,7141,1.07
9,7143,1.21
9,7144,2.41
9,7145,1.71
9,7146,1.41
9,7149,1.97
9,7150,1.93
9,7151,1.61
9,7152,2.23
9,7153,1.7
9,7155,2.67
9,7156,1.65
9,7157,1.75
9,7158,1.16
1,7160,2.28
9,7162,2.0
9,7163,2.14
9,7164,3.35
9,7168,1.0
9,7171,1.36
9,7173,2.39
8,7176,1.59
9,7176,1.59
9,7178,1.25
9,7179,1.76
5,7180,1.7
9,7180,1.7
9,7182,1.3
9,7183,2.33
9,7184,1.19
9,7186,1.55
9,7187,3.39
9,7189,1.91
9,7191,1.59
9,7193,1.51
